Mon Jul 10 14:08:48 2023 | INFO  | loadConfig                               | Config loaded
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 434 - {229,229,229}
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Out of the loop
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | 640 - 44 - 0 - 436 - {37,50,56}
Mon Jul 10 18:24:59 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:24:59 2023 | INFO  | drawSettingsScreen                       | Drawing Footer
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Setting options and values
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Drawing shit
Mon Jul 10 18:25:00 2023 | INFO  | drawRectangleToScreen                    | 640 - 436 - 0 - 44 - {250,250,250}
Mon Jul 10 18:25:00 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:25:00 2023 | INFO  | drawRectangleToScreen                    | 640 - 84 - 0 - 0 - {37,50,56}
Mon Jul 10 18:25:00 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:25:00 2023 | INFO  | drawRectangleToScreen                    | 640 - 8 - 0 - 84 - {121,121,121}
Mon Jul 10 18:25:00 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Positioning batt 1
Mon Jul 10 18:25:00 2023 | INFO  | drawRectangleToScreen                    | 128 - 8 - 512 - 84 - {1,255,1}
Mon Jul 10 18:25:00 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:25:00 2023 | INFO  | drawRectangleToScreen                    | 128 - 8 - 384 - 84 - {153,254,0}
Mon Jul 10 18:25:00 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:25:00 2023 | INFO  | drawRectangleToScreen                    | 128 - 8 - 256 - 84 - {255,254,3}
Mon Jul 10 18:25:00 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:25:00 2023 | INFO  | drawRectangleToScreen                    | 128 - 8 - 128 - 84 - {255,152,1}
Mon Jul 10 18:25:00 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:25:00 2023 | INFO  | drawRectangleToScreen                    | 128 - 8 - 0 - 84 - {255,51,0}
Mon Jul 10 18:25:00 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Defining number of items
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | About to go through items
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Session 
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Chosen setting
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Session 
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | shutdown
Mon Jul 10 18:25:00 2023 | INFO  | drawRectangleToScreen                    | 640 - 38 - 0 - 92 - {225,225,225}
Mon Jul 10 18:25:00 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:25:00 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 130 - {229,229,229}
Mon Jul 10 18:25:00 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Theme 
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Theme 
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | ATC Elegant Color
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:25:00 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 168 - {229,229,229}
Mon Jul 10 18:25:00 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Appearance 
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Appearance 
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:25:00 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 206 - {229,229,229}
Mon Jul 10 18:25:00 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | System 
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | System 
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:25:00 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 244 - {229,229,229}
Mon Jul 10 18:25:00 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Help 
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Help 
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:25:00 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 282 - {229,229,229}
Mon Jul 10 18:25:00 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:25:00 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 320 - {229,229,229}
Mon Jul 10 18:25:00 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:25:00 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 18:25:01 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:25:01 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:25:01 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:25:01 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 358 - {229,229,229}
Mon Jul 10 18:25:01 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:25:01 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:25:01 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:25:01 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:25:01 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:25:01 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 18:25:01 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:25:01 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:25:01 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:25:01 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 396 - {229,229,229}
Mon Jul 10 18:25:01 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:25:01 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:25:01 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:25:01 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:25:01 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:25:01 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 18:25:01 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:25:01 2023 | INFO  | drawSettingsScreen                       |  
Mon Jul 10 18:25:01 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 18:25:01 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 434 - {229,229,229}
Mon Jul 10 18:25:01 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:25:01 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 18:25:01 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 18:25:01 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 18:25:01 2023 | INFO  | drawSettingsScreen                       | Out of the loop
Mon Jul 10 18:25:01 2023 | INFO  | drawRectangleToScreen                    | 640 - 44 - 0 - 436 - {37,50,56}
Mon Jul 10 18:25:01 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 18:25:01 2023 | INFO  | drawSettingsScreen                       | Drawing Footer
Mon Jul 10 18:25:01 2023 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {0,0,0}
Mon Jul 10 18:25:01 2023 | INFO  | drawRectangleToScreen                    | Filling
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Mon Jul 10 19:49:41 2023 | INFO  | loadConfig                               | Config loaded
Mon Jul 10 19:49:41 2023 | INFO  | initializeDisplay                        | well...
Mon Jul 10 19:49:41 2023 | INFO  | initializeDisplay                        | maybe...
Mon Jul 10 19:49:41 2023 | INFO  | initializeDisplay                        | 640x480
Mon Jul 10 19:49:41 2023 | INFO  | initializeDisplay                        | Initialized Display
Mon Jul 10 19:49:41 2023 | INFO  | initializeFonts                          | Fonts initialized
Mon Jul 10 19:49:41 2023 | INFO  | initializeSettingsFonts                  | Initializing Settings Fonts
Mon Jul 10 19:49:41 2023 | INFO  | initializeSettingsFonts                  | Settings Fonts initialized
Mon Jul 10 19:49:41 2023 | INFO  | checkThemes                              | Themes checked
Mon Jul 10 19:49:41 2023 | INFO  | loadLastState                            | Last state loaded
Mon Jul 10 19:49:41 2023 | INFO  | HW_Init                                  | HW Initialized
Mon Jul 10 19:49:41 2023 | INFO  | initialSetup                             | Setting CPU to base
Mon Jul 10 19:49:41 2023 | INFO  | setCPU                                   | CPU speed set: 1008000
Mon Jul 10 19:49:41 2023 | INFO  | setupKeys                                | Input successfully configured
Mon Jul 10 19:49:41 2023 | INFO  | setupJoystick                            | Joystick successfully configured
Mon Jul 10 19:49:41 2023 | INFO  | checkIfDefault                           | Default state checked
Mon Jul 10 19:49:41 2023 | INFO  | main                                     | Setup 2
Mon Jul 10 19:49:41 2023 | INFO  | initialSetup2                            | Loading theme
Mon Jul 10 19:49:41 2023 | INFO  | initialSetup2                            | Loading section groups
Mon Jul 10 19:49:41 2023 | INFO  | recursivelyScanDirectory                 | Entering
Mon Jul 10 19:49:41 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/
Mon Jul 10 19:49:41 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Mon Jul 10 19:49:41 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Mon Jul 10 19:49:41 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/consoles.png
Mon Jul 10 19:49:41 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Mon Jul 10 19:49:41 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Mon Jul 10 19:49:41 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/home computers.png
Mon Jul 10 19:49:41 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Mon Jul 10 19:49:41 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Mon Jul 10 19:49:41 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/arcades.png
Mon Jul 10 19:49:41 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Mon Jul 10 19:49:41 2023 | INFO  | recursivelyScanDirectory                 | It's a dir
Mon Jul 10 19:49:41 2023 | INFO  | recursivelyScanDirectory                 | Read dir
