Sat Jul  8 01:10:54 2023 | INFO  | loadConfig                               | Config loaded
Sat Jul  8 02:48:34 2023 | INFO  | drawSettingsScreen                       | Next line 1
Sat Jul  8 02:48:34 2023 | INFO  | drawSettingsScreen                       | Next line 2
Sat Jul  8 02:48:34 2023 | INFO  | drawSettingsScreen                       | ---
Sat Jul  8 02:48:34 2023 | INFO  | drawSettingsScreen                       | Screen timeout 
Sat Jul  8 02:48:34 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Sat Jul  8 02:48:34 2023 | INFO  | drawSettingsScreen                       | Screen timeout 
Sat Jul  8 02:48:34 2023 | INFO  | drawSettingsScreen                       | always on
Sat Jul  8 02:48:34 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Sat Jul  8 02:48:34 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 244 - {229,229,229}
Sat Jul  8 02:48:34 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 02:48:34 2023 | INFO  | drawSettingsScreen                       | Next line 1
Sat Jul  8 02:48:34 2023 | INFO  | drawSettingsScreen                       | Next line 2
Sat Jul  8 02:48:34 2023 | INFO  | drawSettingsScreen                       | ---
Sat Jul  8 02:48:34 2023 | INFO  | drawSettingsScreen                       |  
Sat Jul  8 02:48:34 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Sat Jul  8 02:48:34 2023 | INFO  | drawSettingsScreen                       |  
Sat Jul  8 02:48:34 2023 | INFO  | drawSettingsScreen                       |  
Sat Jul  8 02:48:34 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Sat Jul  8 02:48:34 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 282 - {229,229,229}
Sat Jul  8 02:48:34 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 02:48:34 2023 | INFO  | drawSettingsScreen                       | Next line 1
Sat Jul  8 02:48:34 2023 | INFO  | drawSettingsScreen                       | Next line 2
Sat Jul  8 02:48:34 2023 | INFO  | drawSettingsScreen                       | ---
Sat Jul  8 02:48:34 2023 | INFO  | drawSettingsScreen                       |  
Sat Jul  8 02:48:34 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Sat Jul  8 02:48:34 2023 | INFO  | drawSettingsScreen                       |  
Sat Jul  8 02:48:34 2023 | INFO  | drawSettingsScreen                       |  
Sat Jul  8 02:48:34 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Sat Jul  8 02:48:34 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 320 - {229,229,229}
Sat Jul  8 02:48:34 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 02:48:34 2023 | INFO  | drawSettingsScreen                       | Next line 1
Sat Jul  8 02:48:34 2023 | INFO  | drawSettingsScreen                       | Next line 2
Sat Jul  8 02:48:34 2023 | INFO  | drawSettingsScreen                       | ---
Sat Jul  8 02:48:34 2023 | INFO  | drawSettingsScreen                       |  
Sat Jul  8 02:48:34 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       |  
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       |  
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Sat Jul  8 02:48:35 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 358 - {229,229,229}
Sat Jul  8 02:48:35 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | Next line 1
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | Next line 2
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | ---
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       |  
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       |  
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       |  
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Sat Jul  8 02:48:35 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 396 - {229,229,229}
Sat Jul  8 02:48:35 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | Next line 1
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | Next line 2
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | ---
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       |  
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       |  
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       |  
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Sat Jul  8 02:48:35 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 434 - {229,229,229}
Sat Jul  8 02:48:35 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | Next line 1
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | Next line 2
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | ---
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | Out of the loop
Sat Jul  8 02:48:35 2023 | INFO  | drawRectangleToScreen                    | 640 - 44 - 0 - 436 - {37,50,56}
Sat Jul  8 02:48:35 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | Drawing Footer
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | Setting options and values
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | Drawing shit
Sat Jul  8 02:48:35 2023 | INFO  | drawRectangleToScreen                    | 640 - 436 - 0 - 44 - {250,250,250}
Sat Jul  8 02:48:35 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 02:48:35 2023 | INFO  | drawRectangleToScreen                    | 640 - 84 - 0 - 0 - {37,50,56}
Sat Jul  8 02:48:35 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 02:48:35 2023 | INFO  | drawRectangleToScreen                    | 640 - 8 - 0 - 84 - {121,121,121}
Sat Jul  8 02:48:35 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | Positioning batt 1
Sat Jul  8 02:48:35 2023 | INFO  | drawRectangleToScreen                    | 128 - 8 - 512 - 84 - {1,255,1}
Sat Jul  8 02:48:35 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 02:48:35 2023 | INFO  | drawRectangleToScreen                    | 128 - 8 - 384 - 84 - {153,254,0}
Sat Jul  8 02:48:35 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 02:48:35 2023 | INFO  | drawRectangleToScreen                    | 128 - 8 - 256 - 84 - {255,254,3}
Sat Jul  8 02:48:35 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 02:48:35 2023 | INFO  | drawRectangleToScreen                    | 128 - 8 - 128 - 84 - {255,152,1}
Sat Jul  8 02:48:35 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 02:48:35 2023 | INFO  | drawRectangleToScreen                    | 128 - 8 - 0 - 84 - {255,51,0}
Sat Jul  8 02:48:35 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | Defining number of items
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | About to go through items
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | Volume 
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | Volume 
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | 0
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Sat Jul  8 02:48:35 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 130 - {229,229,229}
Sat Jul  8 02:48:35 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | Next line 1
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | Next line 2
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | ---
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | Brightness 
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | Chosen setting
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | Brightness 
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | 375
Sat Jul  8 02:48:35 2023 | INFO  | drawRectangleToScreen                    | 640 - 40 - 0 - 130 - {225,225,225}
Sat Jul  8 02:48:35 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Sat Jul  8 02:48:35 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 168 - {229,229,229}
Sat Jul  8 02:48:35 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | Next line 1
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | Next line 2
Sat Jul  8 02:48:35 2023 | INFO  | drawSettingsScreen                       | ---
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | Cpu clock
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | Cpu clock
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       |  
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Sat Jul  8 02:48:36 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 206 - {229,229,229}
Sat Jul  8 02:48:36 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | Next line 1
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | Next line 2
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | ---
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | Screen timeout 
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | Screen timeout 
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | always on
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Sat Jul  8 02:48:36 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 244 - {229,229,229}
Sat Jul  8 02:48:36 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | Next line 1
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | Next line 2
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | ---
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       |  
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       |  
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       |  
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Sat Jul  8 02:48:36 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 282 - {229,229,229}
Sat Jul  8 02:48:36 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | Next line 1
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | Next line 2
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | ---
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       |  
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       |  
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       |  
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Sat Jul  8 02:48:36 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 320 - {229,229,229}
Sat Jul  8 02:48:36 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | Next line 1
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | Next line 2
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | ---
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       |  
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       |  
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       |  
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Sat Jul  8 02:48:36 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 358 - {229,229,229}
Sat Jul  8 02:48:36 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | Next line 1
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | Next line 2
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | ---
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       |  
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       |  
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       |  
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Sat Jul  8 02:48:36 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 396 - {229,229,229}
Sat Jul  8 02:48:36 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | Next line 1
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | Next line 2
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | ---
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       |  
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       |  
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       |  
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Sat Jul  8 02:48:36 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 434 - {229,229,229}
Sat Jul  8 02:48:36 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | Next line 1
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | Next line 2
Sat Jul  8 02:48:36 2023 | INFO  | drawSettingsScreen                       | ---
